train_loss,val_loss,train_acc,val_acc,train_pre,val_pre,train_rec,val_rec
0.16377229997995774,0.22651061369781045,0.955310636370499,0.9465579710144928,0.9857232836447617,0.9870466321243523,0.899597624065913,0.8758620689655172
0.16344949270231532,0.23306532347223896,0.9552351475805843,0.9458786231884058,0.9832845800250731,0.9826366559485531,0.9017053075301782,0.8781609195402299
0.16171119217288768,0.24356398174026306,0.9556125915301578,0.9454257246376812,0.9847184425371572,0.9740670461733081,0.9013220923548573,0.8850574712643678
0.16383533056136698,0.25033092058763123,0.9541028157318638,0.9415760869565217,0.9810139787189651,0.994,0.9009388771795364,0.8568965517241379
0.16378879313595998,0.2229065801948309,0.954555748471352,0.9458786231884058,0.9836580766813325,0.979552715654952,0.899597624065913,0.8810344827586207
0.16064958744785368,0.2258953210776267,0.9538763493621197,0.9465579710144928,0.981203007518797,0.9857881136950905,0.9001724468288944,0.8770114942528736
0.16228824964921826,0.23210587984193926,0.9550841700007549,0.9454257246376812,0.9857142857142858,0.9722747321991179,0.8990228013029316,0.8867816091954023
0.16260327752436332,0.22590140261403893,0.9550086812108401,0.9411231884057971,0.9838810969227548,0.9625,0.9005556620042153,0.8850574712643678
0.15690011533308076,0.24927517335753943,0.955310636370499,0.9461050724637681,0.9806773322252234,0.9876623376623377,0.9043878137574248,0.8741379310344828
0.1573497517303115,0.22714829590657484,0.9564429682192195,0.9445199275362319,0.9849561220225658,0.9686520376175548,0.903238168231462,0.8879310344827587
0.15583781648581638,0.22660827590827493,0.9562165018494754,0.9449728260869565,0.9833298603875807,0.9692789968652038,0.9041962061697644,0.8885057471264368
0.15758835009861022,0.2363529888022205,0.9552351475805843,0.9438405797101449,0.9808731808731809,0.9656679151061174,0.9040045985821038,0.889080459770115
0.15787227503432863,0.23497519895866298,0.9537253717822903,0.9465579710144928,0.9774046434494196,0.9864165588615783,0.9034297758191224,0.8764367816091954
0.1570885344043924,0.23477121666613696,0.9563674794293048,0.9440670289855072,0.9859685863874346,0.9674389480275517,0.9020885227054991,0.8879310344827587
0.15373223473542122,0.21685458538864832,0.9566694345889636,0.9476902173913043,0.9837533847115184,0.9864603481624759,0.9049626365204062,0.8793103448275862
0.15442424116966508,0.23506383403487827,0.9554616139503284,0.9454257246376812,0.9798880364918101,0.9693174702567313,0.9055374592833876,0.8896551724137931
0.15209307462582186,0.23056205714364414,0.9559900354797313,0.9481431159420289,0.9803149606299213,0.9809038828771484,0.90649549722169,0.885632183908046
