,0
MaritalStatus_Divorced,5.976888963869668e-05
Make_Nisson,4.2136693220754025e-05
Days:Policy-Accident_15 to 30,3.849318400080997e-05
AgentType_Internal,3.544251440378386e-05
NumberOfCars_5 to 8,3.492142017275783e-05
MaritalStatus_Widow,2.935315342673691e-05
Days:Policy-Claim_8 to 15,2.7245238504723066e-05
AgeOfVehicle_2 years,2.1147018518277927e-05
Make_Dodge,1.5520268379188814e-05
Days:Policy-Accident_1 to 7,1.4996132716136822e-05
AgeOfPolicyHolder_18 to 20,1.1261966626848274e-05
Make_Lexus,3.8732953244412925e-06
Days:Policy-Claim_none,1.5972470059973253e-06
Make_Porche,8.892891252166913e-07
Make_BMW,2.942644595422477e-19
Make_Mecedes,0.0
deep_feat_59,0.0
Make_Jaguar,0.0
deep_feat_42,0.0
deep_feat_43,0.0
deep_feat_61,0.0
deep_feat_60,0.0
deep_feat_45,0.0
deep_feat_47,0.0
deep_feat_56,0.0
deep_feat_48,0.0
deep_feat_58,0.0
deep_feat_57,0.0
deep_feat_51,0.0
deep_feat_52,0.0
deep_feat_9,0.0
deep_feat_37,0.0
deep_feat_40,0.0
deep_feat_10,0.0
deep_feat_11,0.0
deep_feat_8,0.0
deep_feat_7,0.0
deep_feat_2,0.0
deep_feat_15,0.0
NumberOfCars_more than 8,0.0
deep_feat_18,0.0
deep_feat_19,0.0
deep_feat_20,0.0
deep_feat_22,0.0
deep_feat_24,0.0
deep_feat_25,0.0
deep_feat_26,0.0
deep_feat_27,0.0
deep_feat_28,0.0
deep_feat_29,0.0
deep_feat_31,0.0
deep_feat_32,0.0
deep_feat_33,0.0
deep_feat_35,0.0
deep_feat_36,0.0
Make_Ferrari,0.0
